,,18-20歲,21-25歲,26-30歲,31-35歲,36-40歲,41-45歲,46-50歲,51-55歲,56-60歲,61-65歲,66-70歲,71歲或以上,總數 TOTAL:,選舉
R0201, 瀝源社區會堂,110,243,190,187,181,247,237,307,300,305,258,435,3000,2016補選
R0301, 禾輋社區會堂,155,383,278,212,265,217,258,379,436,423,487,638,4131,2016補選
R0401, 浸信會呂明才小學,172,413,389,382,420,403,562,817,783,550,267,327,5485,2016補選
R0501, 五旬節林漢光中學,42,239,122,99,422,492,586,753,741,543,292,371,4702,2016補選
R0601, 慈航學校,85,139,154,227,239,169,194,289,303,212,129,150,2290,2016補選
R0602, 富豪花園商場一樓富豪橋有蓋走廊,68,146,153,113,167,196,206,285,286,222,166,177,2185,2016補選
R0701, 佛教覺光法師中學,115,280,223,246,261,251,214,276,379,474,574,739,4032,2016補選
R0801, 博康社區會堂,93,237,308,555,428,262,194,253,492,680,531,601,4634,2016補選
R0901, 沙田圍胡素貞博士紀念學校,74,188,211,374,341,181,186,249,446,599,449,443,3741,2016補選
R1001, 秦石社區會堂,134,249,278,391,344,247,274,405,496,548,417,469,4252,2016補選
R1101, 新田圍社區會堂,73,168,128,128,157,137,132,178,186,251,258,446,2242,2016補選
R1102, 五育中學,51,111,116,136,123,103,126,180,191,113,62,63,1375,2016補選
R1201, 九龍城浸信會禧年 (恩平) 小學,110,278,282,411,266,199,258,399,527,518,336,405,3989,2016補選
R1301, 香港中文大學校友會聯會張煊昌學校,42,147,126,108,117,90,95,258,248,163,92,90,1576,2016補選
R1302, 顯徑體育館,52,140,317,350,118,89,67,220,465,341,185,182,2526,2016補選
R1401, 美田社區會堂,147,271,183,172,256,274,328,388,405,319,218,172,3133,2016補選
R1501, 東莞工商總會劉百樂中學,83,144,131,150,286,339,388,439,311,197,96,118,2682,2016補選
R1502, 博愛醫院陳楷紀念中學,43,122,142,117,129,80,167,190,235,182,150,188,1745,2016補選
R1601, 顯徑鄰里社區中心,119,196,275,427,479,232,239,300,462,441,304,404,3878,2016補選
R1602, 才俊學校,48,75,70,54,58,86,147,191,197,108,56,39,1129,2016補選
R1701, 隆亨社區中心,118,284,213,318,241,165,151,241,373,517,403,444,3468,2016補選
R1801, 東莞工商總會張煌偉小學,110,239,238,329,299,218,219,329,417,558,405,518,3879,2016補選
R1901, 佛教黃允畋中學,126,276,273,306,256,255,288,461,583,604,484,883,4795,2016補選
R1902, 東華三院冼次雲小學,27,66,57,70,63,58,78,103,112,71,64,52,821,2016補選
R2001, 美林體育館,100,249,153,200,210,272,448,559,406,346,236,230,3409,2016補選
R2002, 基督教香港信義會沙田信義幼稚園,7,23,16,18,39,40,53,86,58,53,19,16,428,2016補選
R2101, 保良局蕭漢森小學,114,253,274,283,273,267,347,609,619,489,337,408,4273,2016補選
R2201, 賽馬會體藝中學,105,188,216,254,274,375,489,610,476,344,144,132,3607,2016補選
R2301, 香港中文大學富爾敦樓,12,53,44,37,48,54,97,130,120,99,42,27,763,2016補選
R2302, 仁愛堂香港台山商會長者活動中心,95,180,145,84,115,183,339,554,514,272,109,88,2678,2016補選
R2401, 宣道會台山陳元喜小學,270,592,389,232,284,473,736,848,740,449,200,286,5499,2016補選
R2501, 香港中文大學校友會聯會陳震夏中學,211,326,426,569,507,518,652,764,670,497,350,549,6039,2016補選
R2601, 香港道教聯合會純陽小學,172,286,257,367,469,425,600,655,664,499,307,230,4931,2016補選
R2801, 明愛馬鞍山中學,230,432,336,421,429,415,806,855,782,673,529,576,6484,2016補選
R2901, 利安社區會堂,249,759,440,435,510,556,720,952,818,579,447,432,6897,2016補選
R3001, 吳氏宗親總會泰伯紀念學校,138,272,204,186,239,213,267,448,435,432,314,330,3478,2016補選
R3002, 東華三院黃鳳翎中學,98,116,83,139,180,200,384,431,172,90,71,74,2038,2016補選
R3101, 保良局莊啟程小學,112,412,916,594,237,176,171,549,1048,739,419,385,5758,2016補選
R3201, 馬鞍山聖若瑟小學,67,185,454,454,206,127,103,242,601,529,330,407,3705,2016補選
R3202, 恒安社區中心,59,154,233,315,166,118,119,248,455,350,210,259,2686,2016補選
R3301, 德信中學,187,317,317,503,757,820,742,686,567,482,400,385,6163,2016補選
R3401, 九龍城浸信會禧年小學,162,355,272,232,242,215,310,726,652,346,234,325,4071,2016補選
R3402, 基督教香港信義會馬鞍山信義學校,27,58,50,39,71,101,76,111,102,101,72,94,902,2016補選
R3501, 尤德夫人學童牙科診所,114,207,257,508,815,588,450,390,405,328,244,259,4565,2016補選
R3601, 路德會梁鉅鏐小學,124,289,222,221,287,342,391,673,585,402,199,174,3909,2016補選
R3602,香港浸會大學附屬學校王錦輝中小學,19,51,47,37,69,71,84,98,134,82,62,65,819,2016補選
R3701, 香港神託會培基書院,199,388,332,217,353,503,649,894,649,413,257,303,5157,2016補選
R3801, 廣源社區會堂,104,427,477,289,138,119,158,403,554,428,253,384,3734,2016補選
,,14777,32942,31775,31294,29902,32748,40965,55991,56888,43523,28619,34628,434052,
,,0.03404430806,0.0758941325,0.07320551455,0.07209735239,0.06889036337,0.07544718144,0.09437809295,0.128996065,0.1310626377,0.1002713961,0.06593449633,0.07977845972,,
